"time (s)","/A (V)","/B (V)","/VP (V)","/S (V)","/Cout (V)"
56.5E-12,1.800,1.800,632.2E-6,-542.4E-6,-16.23E-3
57.08E-12,1.800,1.800,542.0E-6,-571.5E-6,-14.61E-3
57.86E-12,1.800,1.800,424.7E-6,-607.5E-6,-12.42E-3
58.48E-12,1.800,1.800,333.9E-6,-633.3E-6,-10.70E-3
58.69E-12,1.800,1.800,303.9E-6,-641.4E-6,-10.13E-3
59.11E-12,1.800,1.800,244.3E-6,-656.9E-6,-9.025E-3
59.93E-12,1.800,1.800,126.6E-6,-685.1E-6,-6.898E-3
61.11E-12,1.800,1.800,-34.94E-6,-718.8E-6,-4.133E-3
61.47E-12,1.800,1.800,-83.5E-6,-727.8E-6,-3.345E-3
62.19E-12,1.800,1.800,-178.8E-6,-744.1E-6,-1.857E-3
63.63E-12,1.800,1.800,-361.8E-6,-769.9E-6,756.7E-6
63.97E-12,1.800,1.800,-405.1E-6,-774.8E-6,1.293E-3
64.48E-12,1.800,1.800,-466.8E-6,-781.3E-6,2.051E-3
64.96E-12,1.800,1.800,-522.6E-6,-786.4E-6,2.732E-3
65.46E-12,1.800,1.800,-577.8E-6,-790.6E-6,3.403E-3
65.65E-12,1.800,1.800,-598.0E-6,-792.0E-6,3.647E-3
66.02E-12,1.800,1.800,-637.6E-6,-794.3E-6,4.119E-3
66.77E-12,1.800,1.800,-713.8E-6,-797.6E-6,5.007E-3
68.28E-12,1.800,1.800,-854.7E-6,-799.4E-6,6.57E-3
68.8E-12,1.800,1.800,-900.6E-6,-798.6E-6,7.055E-3
69.86E-12,1.800,1.800,-986.7E-6,-795.2E-6,7.933E-3
71.97E-12,1.800,1.800,-1.138E-3,-782.0E-6,9.364E-3
72.51E-12,1.800,1.800,-1.172E-3,-777.4E-6,9.667E-3
73.60E-12,1.800,1.800,-1.236E-3,-766.9E-6,10.20E-3
75.78E-12,1.800,1.800,-1.345E-3,-742.2E-6,11.01E-3
78.09E-12,1.800,1.800,-1.435E-3,-711.9E-6,11.56E-3
78.68E-12,1.800,1.800,-1.454E-3,-703.5E-6,11.65E-3
79.88E-12,1.800,1.800,-1.488E-3,-686.1E-6,11.79E-3
82.27E-12,1.800,1.800,-1.541E-3,-650.3E-6,11.89E-3
84.86E-12,1.800,1.800,-1.577E-3,-610.4E-6,11.79E-3
85.56E-12,1.800,1.800,-1.584E-3,-599.5E-6,11.74E-3
86.95E-12,1.800,1.800,-1.593E-3,-578.0E-6,11.59E-3
89.74E-12,1.800,1.800,-1.598E-3,-535.4E-6,11.20E-3
90.53E-12,1.800,1.800,-1.597E-3,-523.6E-6,11.07E-3
92.11E-12,1.800,1.800,-1.59E-3,-500.2E-6,10.79E-3
95.26E-12,1.800,1.800,-1.568E-3,-455.2E-6,10.19E-3
99.10E-12,1.800,1.800,-1.524E-3,-403.7E-6,9.418E-3
100.2E-12,1.800,1.800,-1.509E-3,-389.8E-6,9.195E-3
102.4E-12,1.800,1.800,-1.475E-3,-362.5E-6,8.754E-3
106.7E-12,1.800,1.800,-1.400E-3,-311.7E-6,7.901E-3
111.6E-12,1.800,1.800,-1.31E-3,-262.9E-6,7.04E-3
113.1E-12,1.800,1.800,-1.281E-3,-248.9E-6,6.785E-3
116.2E-12,1.800,1.800,-1.221E-3,-223.1E-6,6.305E-3
121.3E-12,1.800,1.800,-1.12E-3,-184.7E-6,5.581E-3
123.3E-12,1.800,1.800,-1.082E-3,-171.7E-6,5.333E-3
127.2E-12,1.800,1.800,-1.007E-3,-148.0E-6,4.875E-3
135.0E-12,1.800,1.800,-863.3E-6,-108.7E-6,4.1E-3
144.5E-12,1.800,1.800,-704.2E-6,-72.89E-6,3.365E-3
147.0E-12,1.800,1.800,-666.0E-6,-65.62E-6,3.208E-3
151.9E-12,1.800,1.800,-593.9E-6,-53.0E-6,2.925E-3
161.8E-12,1.800,1.800,-466.0E-6,-33.74E-6,2.458E-3
163.3E-12,1.800,1.800,-447.8E-6,-31.39E-6,2.396E-3
166.4E-12,1.800,1.800,-413.0E-6,-27.12E-6,2.278E-3
172.7E-12,1.800,1.800,-349.5E-6,-20.05E-6,2.068E-3
175.8E-12,1.800,1.800,-320.7E-6,-17.17E-6,1.975E-3
182.0E-12,1.800,1.800,-268.7E-6,-12.45E-6,1.807E-3
190.6E-12,1.800,1.800,-207.6E-6,-7.701E-6,1.609E-3
194.3E-12,1.800,1.800,-184.6E-6,-6.182E-6,1.534E-3
201.8E-12,1.800,1.800,-144.5E-6,-3.867E-6,1.399E-3
216.8E-12,1.800,1.800,-83.61E-6,-1.148E-6,1.181E-3
227.8E-12,1.800,1.800,-52.52E-6,-273.1E-9,1.054E-3
230.6E-12,1.800,1.800,-46.33E-6,-176.9E-9,1.026E-3
236.1E-12,1.800,1.800,-35.49E-6,-64.14E-9,973.5E-6
247.2E-12,1.800,1.800,-18.75E-6,-21.08E-9,880.8E-6
250.5E-12,1.800,1.800,-15.01E-6,-45.85E-9,856.6E-6
256.9E-12,1.800,1.800,-8.723E-6,-119.5E-9,811.5E-6
269.9E-12,1.800,1.800,136.9E-9,-304.5E-9,732.1E-6
285.4E-12,1.800,1.800,6.05E-6,-532.5E-9,652.6E-6
289.9E-12,1.800,1.800,6.94E-6,-597.6E-9,632.5E-6
298.9E-12,1.800,1.800,8.027E-6,-715.4E-9,595.3E-6
316.9E-12,1.800,1.800,8.467E-6,-889.2E-9,531.1E-6
339.0E-12,1.800,1.800,7.297E-6,-1.002E-6,467.0E-6
345.5E-12,1.800,1.800,6.705E-6,-1.019E-6,450.9E-6
358.5E-12,1.800,1.800,5.451E-6,-1.035E-6,421.4E-6
384.4E-12,1.800,1.800,3.123E-6,-1.011E-6,371.4E-6
392.6E-12,1.800,1.800,2.464E-6,-993.1E-9,357.8E-6
409.1E-12,1.800,1.800,1.316E-6,-947.5E-9,333.0E-6
442.1E-12,1.800,1.800,-321.3E-9,-838.0E-9,291.6E-6
485.5E-12,1.800,1.800,-1.464E-6,-692.2E-9,249.4E-6
498.8E-12,1.800,1.800,-1.626E-6,-653.7E-9,238.7E-6
525.4E-12,1.800,1.800,-1.803E-6,-583.0E-9,219.8E-6
578.5E-12,1.800,1.800,-1.815E-6,-458.5E-9,188.9E-6
651.2E-12,1.800,1.800,-1.537E-6,-331.2E-9,157.7E-6
674.1E-12,1.800,1.800,-1.422E-6,-305.0E-9,149.8E-6
720.0E-12,1.800,1.800,-1.217E-6,-260.1E-9,136.2E-6
811.8E-12,1.800,1.800,-888.7E-9,-187.0E-9,114.7E-6
836.8E-12,1.800,1.800,-821.3E-9,-173.4E-9,109.9E-6
886.8E-12,1.800,1.800,-709.5E-9,-150.2E-9,101.5E-6
986.8E-12,1.800,1.800,-536.5E-9,-112.2E-9,87.76E-6
1.087E-9,1.800,1.800,-415.9E-9,-86.0E-9,77.15E-6
1.112E-9,1.800,1.800,-394.7E-9,-81.9E-9,74.89E-6
1.162E-9,1.800,1.800,-358.2E-9,-74.0E-9,70.73E-6
1.262E-9,1.800,1.800,-294.2E-9,-59.27E-9,63.59E-6
1.362E-9,1.800,1.800,-242.9E-9,-47.9E-9,57.7E-6
1.387E-9,1.800,1.800,-232.6E-9,-45.85E-9,56.4E-6
1.437E-9,1.800,1.800,-214.6E-9,-41.96E-9,53.95E-6
1.537E-9,1.800,1.800,-182.9E-9,-34.80E-9,49.62E-6
1.562E-9,1.800,1.800,-176.1E-9,-33.31E-9,48.64E-6
1.612E-9,1.800,1.800,-163.6E-9,-30.56E-9,46.79E-6
1.712E-9,1.800,1.800,-141.7E-9,-25.66E-9,43.46E-6
1.812E-9,1.800,1.800,-123.6E-9,-21.66E-9,40.56E-6
1.837E-9,1.800,1.800,-119.8E-9,-20.86E-9,39.9E-6
1.887E-9,1.800,1.800,-112.8E-9,-19.32E-9,38.63E-6
1.943E-9,1.800,1.800,-105.5E-9,-17.65E-9,37.28E-6
2.0E-9,1.800,1.800,-98.71E-9,-16.11E-9,36.02E-6
2.0E-9,1.800,1.800,3.078E-3,115.5E-6,63.57E-6
2.0E-9,1.800,1.800,6.003E-3,215.2E-6,94.09E-6
2.0E-9,1.800,1.800,7.11E-3,251.2E-6,106.8E-6
2.0E-9,1.800,1.800,9.082E-3,313.8E-6,131.3E-6
2.0E-9,1.800,1.800,11.77E-3,398.2E-6,168.0E-6
2.0E-9,1.800,1.800,15.57E-3,518.2E-6,224.7E-6
2.0E-9,1.800,1.800,16.72E-3,554.9E-6,242.8E-6
2.0E-9,1.800,1.800,19.11E-3,632.3E-6,281.8E-6
2.001E-9,1.800,1.800,24.28E-3,803.8E-6,370.4E-6
2.001E-9,1.800,1.800,31.18E-3,1.042E-3,496.0E-6
2.001E-9,1.800,1.800,33.28E-3,1.116E-3,535.5E-6
2.001E-9,1.800,1.800,37.64E-3,1.273E-3,619.4E-6
2.001E-9,1.800,1.800,47.0E-3,1.621E-3,805.4E-6
2.001E-9,1.800,1.800,49.53E-3,1.718E-3,856.9E-6
2.001E-9,1.800,1.800,53.43E-3,1.868E-3,936.9E-6
2.001E-9,1.800,1.800,57.45E-3,2.025E-3,1.02E-3
2.001E-9,1.800,1.800,57.92E-3,2.042E-3,1.031E-3
2.001E-9,1.800,1.800,58.81E-3,2.075E-3,1.051E-3
2.001E-9,1.800,1.800,60.44E-3,2.136E-3,1.092E-3
2.001E-9,1.800,1.800,61.83E-3,2.19E-3,1.129E-3
2.001E-9,1.800,1.800,62.25E-3,2.206E-3,1.140E-3
2.001E-9,1.800,1.800,63.09E-3,2.24E-3,1.163E-3
2.001E-9,1.800,1.800,64.75E-3,2.309E-3,1.208E-3
2.001E-9,1.800,1.800,65.46E-3,2.339E-3,1.227E-3
2.001E-9,1.800,1.800,66.89E-3,2.401E-3,1.266E-3
2.001E-9,1.800,1.800,69.68E-3,2.527E-3,1.343E-3
2.001E-9,1.800,1.800,73.62E-3,2.714E-3,1.452E-3
2.001E-9,1.800,1.800,74.71E-3,2.767E-3,1.482E-3
2.001E-9,1.800,1.800,76.86E-3,2.874E-3,1.542E-3
2.001E-9,1.800,1.800,81.07E-3,3.09E-3,1.659E-3
2.001E-9,1.800,1.800,86.47E-3,3.374E-3,1.807E-3
2.001E-9,1.800,1.800,88.08E-3,3.461E-3,1.851E-3
2.002E-9,1.800,1.800,91.26E-3,3.632E-3,1.936E-3
2.002E-9,1.800,1.800,97.47E-3,3.972E-3,2.1E-3
2.002E-9,1.800,1.800,99.91E-3,4.105E-3,2.163E-3
2.002E-9,1.800,1.800,104.7E-3,4.369E-3,2.284E-3
2.002E-9,1.800,1.800,114.1E-3,4.877E-3,2.509E-3
2.002E-9,1.800,1.800,126.0E-3,5.506E-3,2.771E-3
2.002E-9,1.800,1.800,129.3E-3,5.678E-3,2.839E-3
2.002E-9,1.800,1.800,135.9E-3,6.008E-3,2.966E-3
2.003E-9,1.800,1.800,148.8E-3,6.619E-3,3.188E-3
2.003E-9,1.800,1.800,163.7E-3,7.264E-3,3.403E-3
2.003E-9,1.800,1.800,167.9E-3,7.43E-3,3.454E-3
2.003E-9,1.800,1.800,176.1E-3,7.742E-3,3.545E-3
2.004E-9,1.800,1.800,192.1E-3,8.295E-3,3.69E-3
2.004E-9,1.800,1.800,197.6E-3,8.465E-3,3.728E-3
2.004E-9,1.800,1.800,208.5E-3,8.776E-3,3.791E-3
2.005E-9,1.800,1.800,229.8E-3,9.293E-3,3.866E-3
2.005E-9,1.800,1.800,254.4E-3,9.751E-3,3.884E-3
2.005E-9,1.800,1.800,260.6E-3,9.845E-3,3.878E-3
2.006E-9,1.800,1.800,272.9E-3,10.01E-3,3.855E-3
2.006E-9,1.800,1.800,295.0E-3,10.24E-3,3.783E-3
2.007E-9,1.800,1.800,321.6E-3,10.4E-3,3.654E-3
2.007E-9,1.800,1.800,329.5E-3,10.43E-3,3.608E-3
2.007E-9,1.800,1.800,345.1E-3,10.46E-3,3.507E-3
2.008E-9,1.800,1.800,375.6E-3,10.43E-3,3.284E-3
2.008E-9,1.800,1.800,383.9E-3,10.4E-3,3.218E-3
2.009E-9,1.800,1.800,400.2E-3,10.33E-3,3.083E-3
2.010E-9,1.800,1.800,427.2E-3,10.14E-3,2.849E-3
2.011E-9,1.800,1.800,464.0E-3,9.771E-3,2.510E-3
2.011E-9,1.800,1.800,472.8E-3,9.663E-3,2.427E-3
2.011E-9,1.800,1.800,488.9E-3,9.444E-3,2.272E-3
2.012E-9,1.800,1.800,508.9E-3,9.137E-3,2.077E-3
2.013E-9,1.800,1.800,545.8E-3,8.458E-3,1.717E-3
2.014E-9,1.800,1.800,556.0E-3,8.243E-3,1.618E-3
2.014E-9,1.800,1.800,573.1E-3,7.854E-3,1.453E-3
2.015E-9,1.800,1.800,595.7E-3,7.287E-3,1.239E-3
2.015E-9,1.800,1.800,603.4E-3,7.076E-3,1.166E-3
2.016E-9,1.800,1.800,618.7E-3,6.637E-3,1.025E-3
2.017E-9,1.800,1.800,641.9E-3,5.914E-3,817.8E-6
2.018E-9,1.800,1.800,671.5E-3,4.891E-3,564.7E-6
2.018E-9,1.800,1.800,679.8E-3,4.585E-3,496.8E-6
2.019E-9,1.800,1.800,695.9E-3,3.964E-3,367.1E-6
2.02E-9,1.800,1.800,717.2E-3,3.098E-3,202.1E-6
2.021E-9,1.800,1.800,744.2E-3,1.932E-3,3.138E-6
2.021E-9,1.800,1.800,751.2E-3,1.618E-3,-46.51E-6
2.022E-9,1.800,1.800,765.0E-3,984.5E-6,-143.8E-6
2.023E-9,1.800,1.800,788.0E-3,-103.9E-6,-304.8E-6
2.023E-9,1.800,1.800,794.6E-3,-426.7E-6,-349.2E-6
2.024E-9,1.800,1.800,807.8E-3,-1.111E-3,-434.0E-6
2.024E-9,1.800,1.800,814.5E-3,-1.465E-3,-476.3E-6
2.024E-9,1.800,1.800,816.0E-3,-1.543E-3,-485.4E-6
2.024E-9,1.800,1.800,819.0E-3,-1.697E-3,-503.4E-6
2.025E-9,1.800,1.800,824.8E-3,-2.005E-3,-538.5E-6
2.025E-9,1.800,1.800,836.4E-3,-2.617E-3,-605.7E-6
2.025E-9,1.800,1.800,840.8E-3,-2.852E-3,-630.6E-6
2.026E-9,1.800,1.800,849.6E-3,-3.319E-3,-678.6E-6
2.027E-9,1.800,1.800,866.9E-3,-4.241E-3,-767.3E-6
2.027E-9,1.800,1.800,873.8E-3,-4.609E-3,-800.3E-6
2.028E-9,1.800,1.800,887.3E-3,-5.335E-3,-861.8E-6
2.029E-9,1.800,1.800,913.7E-3,-6.756E-3,-966.7E-6
2.031E-9,1.800,1.800,940.5E-3,-8.135E-3,-1.047E-3
2.031E-9,1.800,1.800,945.9E-3,-8.406E-3,-1.06E-3
2.031E-9,1.800,1.800,956.7E-3,-8.939E-3,-1.083E-3
2.032E-9,1.800,1.800,973.9E-3,-9.796E-3,-1.113E-3
2.033E-9,1.800,1.800,991.5E-3,-10.69E-3,-1.136E-3
2.034E-9,1.800,1.800,997.1E-3,-10.98E-3,-1.142E-3
2.034E-9,1.800,1.800,1.008,-11.57E-3,-1.150E-3
2.036E-9,1.800,1.800,1.030,-12.77E-3,-1.157E-3
2.036E-9,1.800,1.800,1.038,-13.20E-3,-1.156E-3
2.037E-9,1.800,1.800,1.052,-14.1E-3,-1.150E-3
2.039E-9,1.800,1.800,1.076,-15.64E-3,-1.129E-3
2.04E-9,1.800,1.800,1.096,-17.24E-3,-1.099E-3
2.04E-9,1.800,1.800,1.101,-17.63E-3,-1.091E-3
2.041E-9,1.800,1.800,1.110,-18.45E-3,-1.073E-3
2.042E-9,1.800,1.800,1.128,-20.23E-3,-1.036E-3
2.043E-9,1.800,1.800,1.143,-21.84E-3,-1.003E-3
2.043E-9,1.800,1.800,1.147,-22.26E-3,-994.7E-6
2.044E-9,1.800,1.800,1.154,-23.1E-3,-978.5E-6
2.045E-9,1.800,1.800,1.169,-24.75E-3,-948.9E-6
2.045E-9,1.800,1.800,1.174,-25.33E-3,-939.0E-6
2.046E-9,1.800,1.800,1.184,-26.5E-3,-920.1E-6
2.048E-9,1.800,1.800,1.205,-28.81E-3,-886.3E-6
2.049E-9,1.800,1.800,1.227,-31.48E-3,-854.0E-6
2.05E-9,1.800,1.800,1.233,-32.14E-3,-847.2E-6
2.05E-9,1.800,1.800,1.241,-33.13E-3,-838.0E-6
2.051E-9,1.800,1.800,1.250,-34.12E-3,-830.0E-6
2.051E-9,1.800,1.800,1.251,-34.27E-3,-829.8E-6
2.051E-9,1.800,1.800,1.253,-34.57E-3,-831.3E-6
2.052E-9,1.800,1.800,1.256,-35.1E-3,-841.2E-6
2.052E-9,1.800,1.800,1.257,-35.27E-3,-846.3E-6
2.052E-9,1.800,1.800,1.259,-35.63E-3,-859.3E-6
2.052E-9,1.800,1.800,1.262,-36.35E-3,-893.9E-6
2.053E-9,1.800,1.800,1.267,-37.53E-3,-968.0E-6
2.053E-9,1.800,1.800,1.268,-37.89E-3,-993.9E-6
2.054E-9,1.800,1.800,1.270,-38.62E-3,-1.048E-3
2.054E-9,1.800,1.800,1.273,-40.03E-3,-1.161E-3
2.055E-9,1.800,1.800,1.274,-41.5E-3,-1.282E-3
2.056E-9,1.800,1.800,1.274,-41.88E-3,-1.314E-3
2.056E-9,1.800,1.800,1.274,-42.62E-3,-1.375E-3
2.057E-9,1.800,1.800,1.272,-43.73E-3,-1.465E-3
2.057E-9,1.800,1.800,1.271,-44.1E-3,-1.495E-3
2.058E-9,1.800,1.800,1.268,-44.78E-3,-1.549E-3
2.059E-9,1.800,1.800,1.262,-45.89E-3,-1.627E-3
2.06E-9,1.800,1.800,1.251,-46.73E-3,-1.679E-3
2.061E-9,1.800,1.800,1.247,-46.87E-3,-1.688E-3
2.061E-9,1.800,1.800,1.239,-47.03E-3,-1.705E-3
2.062E-9,1.800,1.800,1.233,-47.04E-3,-1.717E-3
2.062E-9,1.800,1.800,1.232,-47.03E-3,-1.719E-3
2.062E-9,1.800,1.800,1.229,-47.01E-3,-1.723E-3
2.062E-9,1.800,1.800,1.225,-46.93E-3,-1.729E-3
2.063E-9,1.800,1.800,1.223,-46.91E-3,-1.73E-3
2.063E-9,1.800,1.800,1.221,-46.85E-3,-1.733E-3
2.063E-9,1.800,1.800,1.216,-46.7E-3,-1.739E-3
2.064E-9,1.800,1.800,1.205,-46.27E-3,-1.749E-3
2.064E-9,1.800,1.800,1.200,-45.99E-3,-1.754E-3
2.065E-9,1.800,1.800,1.188,-45.31E-3,-1.764E-3
2.066E-9,1.800,1.800,1.162,-43.39E-3,-1.782E-3
2.068E-9,1.800,1.800,1.112,-38.56E-3,-1.818E-3
2.069E-9,1.800,1.800,1.105,-37.74E-3,-1.823E-3
2.069E-9,1.800,1.800,1.090,-35.98E-3,-1.836E-3
2.07E-9,1.800,1.800,1.070,-33.57E-3,-1.852E-3
2.07E-9,1.800,1.800,1.065,-32.93E-3,-1.856E-3
2.071E-9,1.800,1.800,1.057,-31.94E-3,-1.863E-3
2.071E-9,1.800,1.800,1.050,-30.92E-3,-1.87E-3
2.071E-9,1.800,1.800,1.048,-30.66E-3,-1.871E-3
2.071E-9,1.800,1.800,1.044,-30.13E-3,-1.872E-3
2.071E-9,1.800,1.800,1.039,-29.3E-3,-1.869E-3
2.072E-9,1.800,1.800,1.029,-27.81E-3,-1.855E-3
2.072E-9,1.800,1.800,1.027,-27.38E-3,-1.848E-3
2.072E-9,1.800,1.800,1.022,-26.5E-3,-1.833E-3
2.073E-9,1.800,1.800,1.012,-24.69E-3,-1.794E-3
2.073E-9,1.800,1.800,1.008,-23.96E-3,-1.776E-3
2.073E-9,1.800,1.800,1.000,-22.47E-3,-1.736E-3
2.074E-9,1.800,1.800,985.2E-3,-19.36E-3,-1.645E-3
2.075E-9,1.800,1.800,963.7E-3,-14.47E-3,-1.492E-3
2.075E-9,1.800,1.800,957.5E-3,-12.95E-3,-1.443E-3
2.076E-9,1.800,1.800,945.1E-3,-9.828E-3,-1.344E-3
2.077E-9,1.800,1.800,921.1E-3,-3.321E-3,-1.143E-3
2.077E-9,1.800,1.800,917.6E-3,-2.33E-3,-1.113E-3
2.077E-9,1.800,1.800,910.7E-3,-330.1E-6,-1.054E-3
2.078E-9,1.800,1.800,909.3E-3,84.79E-6,-1.042E-3
2.078E-9,1.800,1.800,906.5E-3,917.7E-6,-1.018E-3
2.078E-9,1.800,1.800,904.0E-3,1.645E-3,-996.4E-6
2.078E-9,1.800,1.800,903.4E-3,1.797E-3,-991.6E-6
2.078E-9,1.800,1.800,902.3E-3,2.099E-3,-982.2E-6
2.078E-9,1.800,1.800,901.1E-3,2.443E-3,-971.6E-6
2.078E-9,1.800,1.800,898.7E-3,3.124E-3,-951.0E-6
2.078E-9,1.800,1.800,898.0E-3,3.306E-3,-945.6E-6
