"time (s)","/A (V)","/B (V)","/VP (V)","/S (V)","/Cout (V)"
2.078E-9,1.800,1.800,896.7E-3,3.67E-3,-934.8E-6
2.078E-9,1.800,1.800,894.2E-3,4.405E-3,-913.3E-6
2.078E-9,1.800,1.800,893.1E-3,4.717E-3,-904.2E-6
2.078E-9,1.800,1.800,891.0E-3,5.344E-3,-886.2E-6
2.079E-9,1.800,1.800,886.7E-3,6.607E-3,-850.4E-6
2.079E-9,1.800,1.800,878.3E-3,9.168E-3,-780.1E-6
2.079E-9,1.800,1.800,875.5E-3,10.04E-3,-756.9E-6
2.08E-9,1.800,1.800,870.0E-3,11.79E-3,-711.0E-6
2.08E-9,1.800,1.800,859.0E-3,15.35E-3,-621.8E-6
2.081E-9,1.800,1.800,838.8E-3,22.23E-3,-463.5E-6
2.082E-9,1.800,1.800,830.9E-3,25.03E-3,-404.0E-6
2.083E-9,1.800,1.800,815.5E-3,30.74E-3,-291.0E-6
2.085E-9,1.800,1.800,785.8E-3,42.48E-3,-90.15E-6
2.085E-9,1.800,1.800,778.6E-3,45.45E-3,-45.56E-6
2.086E-9,1.800,1.800,764.6E-3,51.43E-3,37.77E-6
2.088E-9,1.800,1.800,739.6E-3,62.57E-3,165.9E-6
2.089E-9,1.800,1.800,714.8E-3,74.11E-3,275.8E-6
2.09E-9,1.800,1.800,708.7E-3,77.05E-3,300.5E-6
2.091E-9,1.800,1.800,696.6E-3,82.89E-3,345.8E-6
2.092E-9,1.800,1.800,674.4E-3,93.65E-3,417.8E-6
2.094E-9,1.800,1.800,652.1E-3,104.4E-3,476.2E-6
2.095E-9,1.800,1.800,646.6E-3,107.1E-3,488.3E-6
2.096E-9,1.800,1.800,635.7E-3,112.2E-3,509.5E-6
2.097E-9,1.800,1.800,614.6E-3,121.7E-3,541.4E-6
2.098E-9,1.800,1.800,609.0E-3,124.1E-3,547.8E-6
2.099E-9,1.800,1.800,598.0E-3,128.6E-3,558.0E-6
2.101E-9,1.800,1.800,576.5E-3,136.5E-3,569.3E-6
2.103E-9,1.800,1.800,552.5E-3,143.5E-3,569.8E-6
2.104E-9,1.800,1.800,546.1E-3,145.1E-3,567.8E-6
2.105E-9,1.800,1.800,533.5E-3,147.5E-3,561.7E-6
2.107E-9,1.800,1.800,509.0E-3,150.2E-3,543.2E-6
2.111E-9,1.800,1.800,476.4E-3,149.2E-3,508.7E-6
2.111E-9,1.800,1.800,469.2E-3,148.2E-3,499.9E-6
2.113E-9,1.800,1.800,455.2E-3,145.5E-3,482.3E-6
2.115E-9,1.800,1.800,435.8E-3,140.1E-3,457.8E-6
2.116E-9,1.800,1.800,431.1E-3,138.5E-3,452.0E-6
2.117E-9,1.800,1.800,422.0E-3,135.1E-3,440.9E-6
2.119E-9,1.800,1.800,406.3E-3,128.4E-3,422.4E-6
2.121E-9,1.800,1.800,389.6E-3,120.3E-3,404.0E-6
2.122E-9,1.800,1.800,385.5E-3,118.1E-3,399.7E-6
2.123E-9,1.800,1.800,377.3E-3,113.6E-3,391.5E-6
2.125E-9,1.800,1.800,361.8E-3,104.7E-3,376.5E-6
2.127E-9,1.800,1.800,346.2E-3,95.16E-3,362.1E-6
2.128E-9,1.800,1.800,342.2E-3,92.64E-3,358.5E-6
2.129E-9,1.800,1.800,334.3E-3,87.65E-3,351.7E-6
2.132E-9,1.800,1.800,319.3E-3,78.13E-3,338.7E-6
2.132E-9,1.800,1.800,315.2E-3,75.54E-3,335.2E-6
2.134E-9,1.800,1.800,307.3E-3,70.51E-3,328.4E-6
2.137E-9,1.800,1.800,292.2E-3,61.16E-3,315.2E-6
2.14E-9,1.800,1.800,276.5E-3,51.88E-3,300.9E-6
2.141E-9,1.800,1.800,272.7E-3,49.71E-3,297.3E-6
2.142E-9,1.800,1.800,265.3E-3,45.62E-3,290.3E-6
2.145E-9,1.800,1.800,251.5E-3,38.37E-3,275.9E-6
2.149E-9,1.800,1.800,236.6E-3,31.37E-3,258.3E-6
2.15E-9,1.800,1.800,232.9E-3,29.75E-3,253.4E-6
2.152E-9,1.800,1.800,225.7E-3,26.81E-3,243.4E-6
2.156E-9,1.800,1.800,212.3E-3,21.99E-3,222.7E-6
2.157E-9,1.800,1.800,208.7E-3,20.84E-3,216.8E-6
2.159E-9,1.800,1.800,201.6E-3,18.83E-3,204.4E-6
2.163E-9,1.800,1.800,192.6E-3,16.61E-3,187.0E-6
2.166E-9,1.800,1.800,183.5E-3,14.73E-3,168.8E-6
2.167E-9,1.800,1.800,180.7E-3,14.22E-3,163.1E-6
2.169E-9,1.800,1.800,175.2E-3,13.31E-3,152.3E-6
2.173E-9,1.800,1.800,164.8E-3,11.79E-3,133.3E-6
2.178E-9,1.800,1.800,154.3E-3,10.49E-3,116.3E-6
2.18E-9,1.800,1.800,151.3E-3,10.15E-3,111.8E-6
2.182E-9,1.800,1.800,145.3E-3,9.513E-3,103.5E-6
2.188E-9,1.800,1.800,134.1E-3,8.386E-3,89.92E-6
2.19E-9,1.800,1.800,130.6E-3,8.059E-3,86.34E-6
2.194E-9,1.800,1.800,124.0E-3,7.447E-3,80.11E-6
2.201E-9,1.800,1.800,111.6E-3,6.358E-3,70.67E-6
2.203E-9,1.800,1.800,108.6E-3,6.101E-3,68.79E-6
2.207E-9,1.800,1.800,102.6E-3,5.618E-3,65.57E-6
2.215E-9,1.800,1.800,91.66E-3,4.759E-3,60.73E-6
2.217E-9,1.800,1.800,88.76E-3,4.542E-3,59.71E-6
2.222E-9,1.800,1.800,83.2E-3,4.137E-3,57.95E-6
2.231E-9,1.800,1.800,72.97E-3,3.429E-3,55.17E-6
2.234E-9,1.800,1.800,68.81E-3,3.156E-3,54.18E-6
2.242E-9,1.800,1.800,61.1E-3,2.672E-3,52.43E-6
2.258E-9,1.800,1.800,47.89E-3,1.908E-3,49.32E-6
2.269E-9,1.800,1.800,39.99E-3,1.495E-3,47.25E-6
2.272E-9,1.800,1.800,38.25E-3,1.41E-3,46.76E-6
2.278E-9,1.800,1.800,34.96E-3,1.255E-3,45.79E-6
2.289E-9,1.800,1.800,29.15E-3,992.8E-6,43.86E-6
2.301E-9,1.800,1.800,23.79E-3,766.9E-6,41.85E-6
2.304E-9,1.800,1.800,22.49E-3,715.3E-6,41.32E-6
2.311E-9,1.800,1.800,20.1E-3,622.8E-6,40.30E-6
2.325E-9,1.800,1.800,16.01E-3,471.7E-6,38.41E-6
2.328E-9,1.800,1.800,15.0E-3,436.4E-6,37.92E-6
2.336E-9,1.800,1.800,13.17E-3,373.6E-6,36.98E-6
2.351E-9,1.800,1.800,10.11E-3,273.5E-6,35.31E-6
2.369E-9,1.800,1.800,7.33E-3,188.0E-6,33.65E-6
2.375E-9,1.800,1.800,6.684E-3,169.3E-6,33.24E-6
2.385E-9,1.800,1.800,5.556E-3,137.4E-6,32.49E-6
2.406E-9,1.800,1.800,3.807E-3,90.08E-6,31.23E-6
2.433E-9,1.800,1.800,2.312E-3,51.75E-6,30.02E-6
2.441E-9,1.800,1.800,1.992E-3,44.06E-6,29.72E-6
2.457E-9,1.800,1.800,1.48E-3,32.02E-6,29.19E-6
2.489E-9,1.800,1.800,792.8E-6,16.4E-6,28.35E-6
2.501E-9,1.800,1.800,633.4E-6,12.92E-6,28.1E-6
2.524E-9,1.800,1.800,402.7E-6,7.989E-6,27.65E-6
2.572E-9,1.800,1.800,144.1E-6,2.576E-6,26.91E-6
2.654E-9,1.800,1.800,-15.96E-6,-679.0E-9,25.84E-6
2.679E-9,1.800,1.800,-18.52E-6,-725.4E-9,25.56E-6
2.729E-9,1.800,1.800,-13.22E-6,-563.9E-9,25.02E-6
2.829E-9,1.800,1.800,-4.019E-6,-341.6E-9,24.01E-6
2.929E-9,1.800,1.800,-198.8E-9,-273.1E-9,23.07E-6
2.954E-9,1.800,1.800,79.5E-9,-271.5E-9,22.84E-6
3.004E-9,1.800,1.800,323.0E-9,-270.8E-9,22.41E-6
3.104E-9,1.800,1.800,430.2E-9,-269.8E-9,21.58E-6
3.129E-9,1.800,1.800,412.2E-9,-269.6E-9,21.39E-6
3.179E-9,1.800,1.800,382.8E-9,-269.5E-9,21.0E-6
3.279E-9,1.800,1.800,358.8E-9,-269.1E-9,20.27E-6
3.379E-9,1.800,1.800,355.8E-9,-268.4E-9,19.59E-6
3.404E-9,1.800,1.800,357.0E-9,-268.3E-9,19.43E-6
3.454E-9,1.800,1.800,359.0E-9,-267.9E-9,19.11E-6
3.554E-9,1.800,1.800,361.4E-9,-267.2E-9,18.5E-6
3.654E-9,1.800,1.800,362.8E-9,-266.6E-9,17.93E-6
3.679E-9,1.800,1.800,363.1E-9,-266.5E-9,17.79E-6
3.729E-9,1.800,1.800,363.6E-9,-266.2E-9,17.52E-6
3.829E-9,1.800,1.800,364.5E-9,-265.6E-9,17.01E-6
3.854E-9,1.800,1.800,364.7E-9,-265.5E-9,16.88E-6
3.904E-9,1.800,1.800,365.2E-9,-265.2E-9,16.64E-6
4.004E-9,1.800,1.800,366.0E-9,-264.7E-9,16.17E-6
4.104E-9,1.800,1.800,366.7E-9,-264.2E-9,15.73E-6
4.129E-9,1.800,1.800,366.9E-9,-264.1E-9,15.63E-6
4.179E-9,1.800,1.800,367.2E-9,-263.8E-9,15.42E-6
4.279E-9,1.800,1.800,367.8E-9,-263.3E-9,15.01E-6
4.379E-9,1.800,1.800,368.3E-9,-262.9E-9,14.63E-6
4.404E-9,1.800,1.800,368.4E-9,-262.8E-9,14.54E-6
4.454E-9,1.800,1.800,368.6E-9,-262.6E-9,14.36E-6
4.554E-9,1.800,1.800,369.0E-9,-262.1E-9,14.01E-6
4.579E-9,1.800,1.800,369.1E-9,-262.0E-9,13.92E-6
4.629E-9,1.800,1.800,369.3E-9,-261.8E-9,13.76E-6
4.729E-9,1.800,1.800,369.6E-9,-261.4E-9,13.43E-6
4.829E-9,1.800,1.800,369.9E-9,-261.0E-9,13.12E-6
4.854E-9,1.800,1.800,370.0E-9,-260.9E-9,13.05E-6
4.904E-9,1.800,1.800,370.1E-9,-260.7E-9,12.9E-6
5.0E-9,1.800,1.800,370.3E-9,-260.4E-9,12.63E-6
5.0E-9,1.800,1.744,-106.2E-6,-66.02E-6,-1.066E-3
5.001E-9,1.800,1.695,-203.9E-6,-128.2E-6,-2.33E-3
5.001E-9,1.800,1.690,-214.0E-6,-134.5E-6,-2.466E-3
5.001E-9,1.800,1.681,-235.2E-6,-147.3E-6,-2.746E-3
5.001E-9,1.800,1.662,-281.1E-6,-174.5E-6,-3.331E-3
5.001E-9,1.800,1.643,-331.9E-6,-204.2E-6,-3.955E-3
5.001E-9,1.800,1.637,-347.3E-6,-213.2E-6,-4.14E-3
5.001E-9,1.800,1.626,-378.9E-6,-231.5E-6,-4.511E-3
5.001E-9,1.800,1.604,-444.7E-6,-269.5E-6,-5.257E-3
5.001E-9,1.800,1.570,-550.8E-6,-330.7E-6,-6.389E-3
5.001E-9,1.800,1.560,-583.6E-6,-349.6E-6,-6.723E-3
5.001E-9,1.800,1.540,-650.2E-6,-387.8E-6,-7.381E-3
5.002E-9,1.800,1.499,-785.7E-6,-465.4E-6,-8.649E-3
5.002E-9,1.800,1.487,-825.6E-6,-488.2E-6,-9.004E-3
5.002E-9,1.800,1.464,-905.6E-6,-533.7E-6,-9.697E-3
5.002E-9,1.800,1.417,-1.066E-3,-624.1E-6,-11.0E-3
5.002E-9,1.800,1.357,-1.266E-3,-735.8E-6,-12.51E-3
5.003E-9,1.800,1.340,-1.323E-3,-767.5E-6,-12.92E-3
5.003E-9,1.800,1.305,-1.437E-3,-829.9E-6,-13.69E-3
5.003E-9,1.800,1.236,-1.660E-3,-949.8E-6,-15.07E-3
5.004E-9,1.800,1.139,-1.957E-3,-1.106E-3,-16.66E-3
5.004E-9,1.800,1.111,-2.04E-3,-1.149E-3,-17.04E-3
5.004E-9,1.800,1.056,-2.2E-3,-1.23E-3,-17.72E-3
5.005E-9,1.800,959.4E-3,-2.464E-3,-1.358E-3,-18.64E-3
5.005E-9,1.800,933.3E-3,-2.532E-3,-1.390E-3,-18.83E-3
5.005E-9,1.800,881.0E-3,-2.664E-3,-1.45E-3,-19.15E-3
5.006E-9,1.800,805.8E-3,-2.843E-3,-1.529E-3,-19.44E-3
5.006E-9,1.800,741.2E-3,-2.989E-3,-1.59E-3,-19.53E-3
5.006E-9,1.800,723.1E-3,-3.028E-3,-1.607E-3,-19.53E-3
5.006E-9,1.800,686.8E-3,-3.106E-3,-1.638E-3,-19.49E-3
5.007E-9,1.800,614.1E-3,-3.255E-3,-1.699E-3,-19.3E-3
5.007E-9,1.800,531.5E-3,-3.417E-3,-1.765E-3,-18.89E-3
5.007E-9,1.800,516.8E-3,-3.446E-3,-1.777E-3,-18.8E-3
5.007E-9,1.800,490.5E-3,-3.497E-3,-1.798E-3,-18.62E-3
5.008E-9,1.800,438.0E-3,-3.598E-3,-1.841E-3,-18.23E-3
5.008E-9,1.800,426.6E-3,-3.62E-3,-1.851E-3,-18.14E-3
5.008E-9,1.800,403.9E-3,-3.664E-3,-1.87E-3,-17.95E-3
5.008E-9,1.800,374.3E-3,-3.722E-3,-1.895E-3,-17.69E-3
5.008E-9,1.800,343.9E-3,-3.781E-3,-1.921E-3,-17.42E-3
5.008E-9,1.800,335.4E-3,-3.797E-3,-1.928E-3,-17.34E-3
5.008E-9,1.800,318.4E-3,-3.83E-3,-1.943E-3,-17.19E-3
5.008E-9,1.800,285.5E-3,-3.894E-3,-1.97E-3,-16.89E-3
5.009E-9,1.800,245.0E-3,-3.973E-3,-2.003E-3,-16.51E-3
5.009E-9,1.800,234.1E-3,-3.994E-3,-2.012E-3,-16.4E-3
5.009E-9,1.800,212.5E-3,-4.036E-3,-2.029E-3,-16.18E-3
5.009E-9,1.800,179.3E-3,-4.099E-3,-2.056E-3,-15.79E-3
5.009E-9,1.800,171.1E-3,-4.115E-3,-2.062E-3,-15.69E-3
5.009E-9,1.800,154.7E-3,-4.145E-3,-2.075E-3,-15.47E-3
5.009E-9,1.800,127.7E-3,-4.195E-3,-2.097E-3,-15.07E-3
5.009E-9,1.800,98.77E-3,-4.245E-3,-2.119E-3,-14.56E-3
5.009E-9,1.800,91.49E-3,-4.258E-3,-2.125E-3,-14.42E-3
5.01E-9,1.800,76.95E-3,-4.281E-3,-2.136E-3,-14.12E-3
5.01E-9,1.800,48.62E-3,-4.325E-3,-2.157E-3,-13.46E-3
5.01E-9,1.800,24.31E-3,-4.36E-3,-2.175E-3,-12.83E-3
5.01E-9,1.800,18.23E-3,-4.368E-3,-2.179E-3,-12.66E-3
5.01E-9,1.800,9.115E-3,-4.38E-3,-2.185E-3,-12.4E-3
5.01E-9,1.800,0.00000,-4.391E-3,-2.191E-3,-12.13E-3
5.01E-9,1.800,0.00000,-4.381E-3,-2.189E-3,-12.07E-3
5.01E-9,1.800,0.00000,-4.377E-3,-2.187E-3,-12.02E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.187E-3,-11.97E-3
5.01E-9,1.800,0.00000,-4.374E-3,-2.186E-3,-11.95E-3
5.01E-9,1.800,0.00000,-4.374E-3,-2.186E-3,-11.92E-3
5.01E-9,1.800,0.00000,-4.373E-3,-2.185E-3,-11.85E-3
5.01E-9,1.800,0.00000,-4.373E-3,-2.184E-3,-11.75E-3
5.01E-9,1.800,0.00000,-4.373E-3,-2.183E-3,-11.72E-3
5.01E-9,1.800,0.00000,-4.373E-3,-2.183E-3,-11.65E-3
5.01E-9,1.800,0.00000,-4.374E-3,-2.182E-3,-11.52E-3
5.01E-9,1.800,0.00000,-4.374E-3,-2.181E-3,-11.46E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.18E-3,-11.34E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.178E-3,-11.09E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.175E-3,-10.71E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.174E-3,-10.6E-3
5.01E-9,1.800,0.00000,-4.375E-3,-2.172E-3,-10.38E-3
5.01E-9,1.800,0.00000,-4.372E-3,-2.167E-3,-9.93E-3
5.01E-9,1.800,0.00000,-4.367E-3,-2.162E-3,-9.396E-3
5.01E-9,1.800,0.00000,-4.365E-3,-2.16E-3,-9.241E-3
5.01E-9,1.800,0.00000,-4.36E-3,-2.156E-3,-8.926E-3
5.01E-9,1.800,0.00000,-4.350E-3,-2.147E-3,-8.281E-3
5.01E-9,1.800,0.00000,-4.346E-3,-2.144E-3,-8.068E-3
5.011E-9,1.800,0.00000,-4.338E-3,-2.137E-3,-7.637E-3
5.011E-9,1.800,0.00000,-4.318E-3,-2.122E-3,-6.764E-3
5.011E-9,1.800,0.00000,-4.284E-3,-2.097E-3,-5.489E-3
5.011E-9,1.800,0.00000,-4.273E-3,-2.088E-3,-5.094E-3
5.011E-9,1.800,0.00000,-4.248E-3,-2.07E-3,-4.304E-3
5.011E-9,1.800,0.00000,-4.194E-3,-2.030E-3,-2.734E-3
5.011E-9,1.800,0.00000,-4.118E-3,-1.974E-3,-792.8E-6
5.011E-9,1.800,0.00000,-4.095E-3,-1.957E-3,-227.6E-6
5.011E-9,1.800,0.00000,-4.046E-3,-1.921E-3,889.5E-6
5.012E-9,1.800,0.00000,-3.946E-3,-1.846E-3,3.064E-3
5.012E-9,1.800,0.00000,-3.911E-3,-1.821E-3,3.768E-3
5.012E-9,1.800,0.00000,-3.875E-3,-1.793E-3,4.485E-3
5.012E-9,1.800,0.00000,-3.844E-3,-1.769E-3,5.081E-3
5.012E-9,1.800,0.00000,-3.837E-3,-1.762E-3,5.227E-3
5.012E-9,1.800,0.00000,-3.821E-3,-1.75E-3,5.518E-3
5.012E-9,1.800,0.00000,-3.791E-3,-1.726E-3,6.098E-3
5.012E-9,1.800,0.00000,-3.748E-3,-1.692E-3,6.891E-3
5.012E-9,1.800,0.00000,-3.734E-3,-1.682E-3,7.133E-3
5.012E-9,1.800,0.00000,-3.707E-3,-1.661E-3,7.613E-3
5.012E-9,1.800,0.00000,-3.653E-3,-1.619E-3,8.558E-3
5.012E-9,1.800,0.00000,-3.63E-3,-1.601E-3,8.948E-3
5.012E-9,1.800,0.00000,-3.583E-3,-1.566E-3,9.718E-3
5.013E-9,1.800,0.00000,-3.491E-3,-1.496E-3,11.21E-3
5.013E-9,1.800,0.00000,-3.322E-3,-1.371E-3,13.78E-3
5.013E-9,1.800,0.00000,-3.266E-3,-1.329E-3,14.59E-3
5.013E-9,1.800,0.00000,-3.154E-3,-1.248E-3,16.16E-3
5.014E-9,1.800,0.00000,-2.937E-3,-1.09E-3,19.04E-3
5.014E-9,1.800,0.00000,-2.668E-3,-902.6E-6,22.26E-3
5.015E-9,1.800,0.00000,-2.582E-3,-853.3E-6,23.06E-3
5.015E-9,1.800,0.00000,-2.419E-3,-758.7E-6,24.55E-3
5.015E-9,1.800,0.00000,-2.216E-3,-635.2E-6,26.44E-3
5.015E-9,1.800,0.00000,-2.162E-3,-601.3E-6,26.94E-3
5.016E-9,1.800,0.00000,-2.084E-3,-552.0E-6,27.66E-3
5.016E-9,1.800,0.00000,-2.013E-3,-507.4E-6,28.3E-3
5.016E-9,1.800,0.00000,-1.998E-3,-498.0E-6,28.44E-3
5.016E-9,1.800,0.00000,-1.969E-3,-479.5E-6,28.7E-3
5.016E-9,1.800,0.00000,-1.910E-3,-443.2E-6,29.22E-3
5.016E-9,1.800,0.00000,-1.82E-3,-388.4E-6,29.98E-3
5.016E-9,1.800,0.00000,-1.785E-3,-367.0E-6,30.27E-3
5.017E-9,1.800,0.00000,-1.714E-3,-325.1E-6,30.83E-3
5.017E-9,1.800,0.00000,-1.571E-3,-244.5E-6,31.87E-3
5.017E-9,1.800,0.00000,-1.503E-3,-205.9E-6,32.34E-3
5.018E-9,1.800,0.00000,-1.373E-3,-132.4E-6,33.2E-3
5.019E-9,1.800,0.00000,-1.130E-3,1.586E-6,34.63E-3
5.019E-9,1.800,0.00000,-877.2E-6,129.9E-6,35.83E-3
5.020E-9,1.800,0.00000,-814.4E-6,159.3E-6,36.08E-3
5.020E-9,1.800,0.00000,-691.0E-6,216.4E-6,36.52E-3
5.021E-9,1.800,0.00000,-453.7E-6,323.6E-6,37.16E-3
5.022E-9,1.800,0.00000,-194.9E-6,437.9E-6,37.59E-3
5.022E-9,1.800,0.00000,-139.1E-6,462.2E-6,37.65E-3
5.023E-9,1.800,0.00000,-37.34E-6,506.5E-6,37.75E-3
5.023E-9,1.800,0.00000,123.8E-6,576.7E-6,37.84E-3
5.024E-9,1.800,0.00000,186.1E-6,603.9E-6,37.87E-3
5.024E-9,1.800,0.00000,313.0E-6,659.3E-6,37.91E-3
5.025E-9,1.800,0.00000,511.4E-6,746.2E-6,37.97E-3
5.026E-9,1.800,0.00000,753.8E-6,851.1E-6,38.07E-3
5.026E-9,1.800,0.00000,812.2E-6,876.1E-6,38.1E-3
5.026E-9,1.800,0.00000,931.1E-6,927.0E-6,38.19E-3
5.027E-9,1.800,0.00000,1.179E-3,1.032E-3,38.42E-3
